Stats:
	Average	[0.472398]
	Folder	[mesh028]
	Guessed	[0.277778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.3325, 1.32708, 1.17802, 1.13638, 0.667109, 0.603951, 0.574945, 0.544646, 0.337724, 0.321342, 0.0712187, 1.14882, 1.14223, 0.674845, 0.580328, 0.563336, 0.548122, 0.230481, 0.283307, 0.238652, 0.343125, 0.311258, 0.30097, 0.330718, 0.266169, 0.13148, 0.122525, 0.0967719, 0.149593, 0.120761, 0.136061, 0.151291, 0.190766, 0.164482, 0.348245, 0.337063]
	Time	[15]
	TimeBench	[0]
	TimeInit	[6]
	TimeMaps	[8]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[1]
StatsWithFlip:
	Average	[0.127365]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.19893, 0.12337, 0.0959403, 0.106201, 0.105156, 0.0768189, 0.132296, 0.13503, 0.0910867, 0.0839612, 0.0712187, 0.0198926, 0.120596, 0.0644263, 0.0426143, 0.0497383, 0.0475067, 0.0887445, 0.0537422, 0.101202, 0.0897674, 0.189146, 0.262274, 0.330718, 0.266169, 0.13148, 0.122525, 0.0959172, 0.148616, 0.120761, 0.136061, 0.102798, 0.0743371, 0.164482, 0.324256, 0.217359]
