Stats:
	Average	[0.0630532]
	Folder	[michael7]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0131308, 0.0451282, 0.18119, 0.0528556, 0.0572279, 0.033309, 0.140671, 0.051192, 0.067425, 0.0234161, 0.0342807, 0.0187061, 0.0728705, 0.0364592, 0.0860235, 0.0357084, 0.0969925, 0.0799096, 0.03868, 0.0318962, 0.0658576, 0.0551624, 0.0635429, 0.025952, 0.0846767, 0.104105, 0.0622624, 0.064796, 0.0335044, 0.0439992, 0.0634285, 0.0757178, 0.136842, 0.083649, 0.0505192, 0.0588268]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0630532]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0131308, 0.0451282, 0.18119, 0.0528556, 0.0572279, 0.033309, 0.140671, 0.051192, 0.067425, 0.0234161, 0.0342807, 0.0187061, 0.0728705, 0.0364592, 0.0860235, 0.0357084, 0.0969925, 0.0799096, 0.03868, 0.0318962, 0.0658576, 0.0551624, 0.0635429, 0.025952, 0.0846767, 0.104105, 0.0622624, 0.064796, 0.0335044, 0.0439992, 0.0634285, 0.0757178, 0.136842, 0.083649, 0.0505192, 0.0588268]
