Stats:
	Average	[0.482056]
	Folder	[mesh067]
	Guessed	[0.277778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.43303, 1.45836, 1.29282, 1.27867, 0.599425, 0.584838, 0.642465, 0.595007, 0.311746, 0.246244, 0.068224, 1.13476, 1.22596, 0.672111, 0.664747, 0.560187, 0.623088, 0.292517, 0.296478, 0.304931, 0.352644, 0.291081, 0.326467, 0.25113, 0.271659, 0.0922183, 0.0731714, 0.0942026, 0.134822, 0.155773, 0.161818, 0.112673, 0.110793, 0.0769506, 0.304648, 0.258354]
	Time	[50]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[21]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[13]
StatsWithFlip:
	Average	[0.121283]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0724106, 0.0941047, 0.06126, 0.055386, 0.0454705, 0.125004, 0.171537, 0.132334, 0.0435283, 0.0817834, 0.068224, 0.0842947, 0.15148, 0.0874989, 0.0394599, 0.0813757, 0.123644, 0.0412417, 0.0712144, 0.105533, 0.10897, 0.286238, 0.141322, 0.25113, 0.271659, 0.0922183, 0.0731714, 0.164425, 0.0682084, 0.155773, 0.161818, 0.123618, 0.130576, 0.0769506, 0.252874, 0.27047]
