Stats:
	Average	[0.118848]
	Folder	[gorilla8]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.690719]
	PerSampleErrors	[0.279605, 0.287494, 0.282104, 0.2791, 0.20911, 0.174455, 0.115538, 0.109068, 0.0395573, 0.0320917, 0.083284, 0.149282, 0.151842, 0.0779813, 0.0908053, 0.11499, 0.0826624, 0.0790118, 0.0649819, 0.0101182, 0.0177957, 0.0803425, 0.0676013, 0.0114587, 0.0593672, 0.0231575, 0.0688, 0.116173, 0.111647, 0.120707, 0.102503, 0.0757655, 0.0851894, 0.236437, 0.188368, 0.20014]
	Time	[482]
	TimeBench	[0]
	TimeInit	[400]
	TimeMaps	[81]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[30]
Stats1:
	Average	[0.424803]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.657015]
	PerSampleErrors	[1.26046, 1.26159, 1.03595, 0.246361, 0.664709, 0.67499, 0.516079, 0.498851, 0.23449, 0.247833, 0.0927101, 1.05305, 1.05142, 0.533365, 0.554604, 0.53049, 0.49488, 0.212826, 0.256741, 0.288881, 0.291784, 0.325219, 0.331512, 0.273321, 0.267965, 0.145242, 0.160824, 0.185317, 0.198155, 0.187404, 0.175894, 0.134806, 0.17675, 0.125818, 0.302993, 0.299643]
StatsWithFlip:
	Average	[0.118848]
	Flipped	[false]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.690719]
	PerSampleErrors	[0.279605, 0.287494, 0.282104, 0.2791, 0.20911, 0.174455, 0.115538, 0.109068, 0.0395573, 0.0320917, 0.083284, 0.149282, 0.151842, 0.0779813, 0.0908053, 0.11499, 0.0826624, 0.0790118, 0.0649819, 0.0101182, 0.0177957, 0.0803425, 0.0676013, 0.0114587, 0.0593672, 0.0231575, 0.0688, 0.116173, 0.111647, 0.120707, 0.102503, 0.0757655, 0.0851894, 0.236437, 0.188368, 0.20014]
StatsWithFlip1:
	Average	[0.177738]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0.657015]
	PerSampleErrors	[0.310126, 0.304197, 1.06269, 0.2732, 0.193963, 0.178639, 0.127645, 0.128885, 0.0170993, 0.0658488, 0.0927101, 0.152408, 0.151361, 0.0854874, 0.101223, 0.121669, 0.100893, 0.0567111, 0.0888266, 0.027063, 0.0218183, 0.186398, 0.193456, 0.273321, 0.267965, 0.145242, 0.160824, 0.172764, 0.209861, 0.187404, 0.175894, 0.0797727, 0.105714, 0.125818, 0.223267, 0.228402]
