Stats:
	Average	[0.519561]
	Folder	[victoria10]
	Guessed	[0.222222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.61559, 1.24026, 1.53217, 0.953588, 0.976547, 0.965899, 0.981764, 0.937004, 0.30017, 0.301449, 0.292231, 1.07249, 1.06623, 0.571392, 0.743942, 0.0988154, 0.497457, 0.230815, 0.20763, 0.235713, 0.518825, 0.294478, 0.368874, 0.3297, 0.0548831, 0.211523, 0.161881, 0.211761, 0.164395, 0.195805, 0.155979, 0.247833, 0.198308, 0.158733, 0.3591, 0.250977]
	Time	[38]
	TimeBench	[0]
	TimeInit	[25]
	TimeMaps	[12]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.341303]
	Flipped	[true]
	Guessed	[0.5]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.228498, 1.54133, 0.285048, 1.45553, 0.920179, 0.962989, 0.838545, 0.995614, 0.0815572, 0.0971389, 0.292231, 0.0143952, 0.0287985, 0.118086, 0.12377, 0.0763797, 0.456531, 0.148096, 0.131713, 0.412382, 0.15825, 0.307393, 0.260124, 0.3297, 0.0548831, 0.0382551, 0.261795, 0.200244, 0.148712, 0.195805, 0.155979, 0.0545302, 0.208014, 0.158733, 0.17306, 0.372637]
