Stats:
	Average	[0.481957]
	Folder	[mesh040]
	Guessed	[0.416667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.43872, 1.46088, 1.31025, 1.35241, 0.690071, 0.666831, 0.588211, 0.659891, 0.291619, 0.281239, 0.0379844, 1.20289, 1.22587, 0.744455, 0.689217, 0.619669, 0.653525, 0.329002, 0.279138, 0.395283, 0.372905, 0.19519, 0.206549, 0.0471051, 0.0898059, 0.14938, 0.0532562, 0.185046, 0.132829, 0.183846, 0.180842, 0.146131, 0.134456, 0.0625324, 0.12599, 0.167447]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0835562]
	Flipped	[true]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0290124, 0.0490355, 0.0583812, 0.0676461, 0.119111, 0.0650448, 0.0460338, 0.110303, 0.0736004, 0.0543183, 0.0379844, 0.113299, 0.0393886, 0.0553843, 0.0832211, 0.0631184, 0.0928971, 0.0339466, 0.0197215, 0.102199, 0.117413, 0.103327, 0.0790497, 0.0471051, 0.0898059, 0.14938, 0.0532562, 0.107579, 0.17468, 0.183846, 0.180842, 0.108855, 0.105499, 0.0625324, 0.0740973, 0.0571084]
