Stats:
	Average	[0.456139]
	Folder	[mesh027]
	Guessed	[0.25]
	NumGen	[100, 101]
	ObjFn	[0]
	PerSampleErrors	[0.881751, 0.887793, 0.83761, 0.807515, 0.519645, 0.551817, 0.46, 0.470183, 0.347453, 0.368088, 0.11835, 1.27669, 1.2394, 0.786606, 0.767784, 0.711099, 0.624633, 0.288469, 0.317751, 0.414274, 0.438544, 0.367485, 0.371465, 0.316021, 0.385109, 0.162986, 0.192199, 0.113337, 0.11839, 0.126547, 0.192421, 0.180614, 0.200193, 0.148236, 0.214605, 0.21593]
	Time	[34]
	TimeBench	[0]
	TimeInit	[19]
	TimeMaps	[14]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.140054]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[100, 101]
	ObjFn	[0]
	PerSampleErrors	[0.0701355, 0.0763807, 0.18692, 0.188458, 0.149978, 0.195648, 0.146069, 0.139747, 0.21965, 0.0509029, 0.11835, 0.204914, 0.132272, 0.124036, 0.114021, 0.105495, 0.0249684, 0.0455484, 0.0461162, 0.01217, 0.0451099, 0.231416, 0.22668, 0.316021, 0.385109, 0.162986, 0.192199, 0.16881, 0.0585591, 0.126547, 0.192421, 0.0909725, 0.0833289, 0.148236, 0.138663, 0.123122]
