Stats:
	Average	[0.463282]
	Folder	[michael18]
	Guessed	[0.277778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.29392, 1.28562, 1.21966, 1.12457, 0.573188, 0.607627, 0.602893, 0.511715, 0.344489, 0.315953, 0.0307374, 1.04151, 1.03585, 0.665391, 0.583593, 0.530033, 0.501241, 0.325968, 0.283931, 0.356775, 0.338837, 0.272524, 0.296556, 0.334498, 0.323467, 0.236161, 0.128854, 0.149698, 0.188543, 0.192836, 0.157342, 0.0864507, 0.0628504, 0.107525, 0.374363, 0.192998]
	Time	[53]
	TimeBench	[0]
	TimeInit	[36]
	TimeMaps	[17]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[9]
StatsWithFlip:
	Average	[0.148397]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00520972, 0.0159745, 0.0494422, 0.195659, 0.0701607, 0.17599, 0.103521, 0.193806, 0.0740361, 0.0749334, 0.0307374, 0.0580476, 0.0776981, 0.164592, 0.105523, 0.153611, 0.0869392, 0.149634, 0.161101, 0.135183, 0.103579, 0.149838, 0.27645, 0.334498, 0.323467, 0.236161, 0.128854, 0.161499, 0.197912, 0.192836, 0.157342, 0.176731, 0.168198, 0.107525, 0.231303, 0.314284]
