Stats:
	Average	[0.330689]
	Folder	[michael6]
	Guessed	[0.527778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.710283, 0.890562, 1.25809, 1.20013, 0.515715, 0.0851366, 0.502926, 0.0863787, 0.158375, 0.195151, 0.0585498, 0.59198, 0.639651, 0.877717, 0.0609852, 0.684532, 0.0248214, 0.403938, 0.0461367, 0.445083, 0.0268682, 0.307088, 0.247344, 0.257075, 0.117777, 0.129351, 0.199049, 0.0411746, 0.0518558, 0.0577209, 0.158458, 0.146545, 0.095982, 0.2122, 0.185758, 0.234422]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.330689]
	Flipped	[false]
	Guessed	[0.527778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.710283, 0.890562, 1.25809, 1.20013, 0.515715, 0.0851366, 0.502926, 0.0863787, 0.158375, 0.195151, 0.0585498, 0.59198, 0.639651, 0.877717, 0.0609852, 0.684532, 0.0248214, 0.403938, 0.0461367, 0.445083, 0.0268682, 0.307088, 0.247344, 0.257075, 0.117777, 0.129351, 0.199049, 0.0411746, 0.0518558, 0.0577209, 0.158458, 0.146545, 0.095982, 0.2122, 0.185758, 0.234422]
