Stats:
	Average	[0.590734]
	Folder	[michael6]
	Guessed	[0.111111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.39993, 0.879794, 1.30089, 0.833894, 0.926946, 0.735629, 0.961795, 0.481871, 0.350737, 0.365218, 0.479601, 0.993906, 1.05905, 0.179673, 0.511232, 0.157093, 0.655099, 0.319066, 0.458967, 0.188985, 0.500109, 0.132963, 0.326483, 0.472761, 0.305809, 0.510054, 0.466257, 0.714839, 0.535465, 0.72489, 0.759637, 0.651837, 0.373516, 0.655744, 0.457299, 0.439371]
	Time	[2035]
	TimeBench	[0]
	TimeInit	[452]
	TimeMaps	[1583]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1568]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.529197]
	Flipped	[true]
	Guessed	[0.111111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.12641, 1.29155, 0.874203, 1.24074, 0.544042, 0.787389, 0.470615, 0.891234, 0.0840418, 0.0761913, 0.479601, 0.373407, 0.934567, 0.353342, 0.715079, 0.505521, 0.552479, 0.314504, 0.41606, 0.0816292, 0.431502, 0.200443, 0.235437, 0.472761, 0.305809, 0.510054, 0.466257, 0.564907, 0.706872, 0.72489, 0.759637, 0.406856, 0.638239, 0.655744, 0.423011, 0.436066]
