Stats:
	Average	[0.0759735]
	Folder	[mesh032]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.741089]
	PerSampleErrors	[0.0707531, 0.0746369, 0.161472, 0.164031, 0.0493328, 0.0534578, 0.0404309, 0.0628026, 0.0751967, 0.0217351, 0.0331207, 0.0857845, 0.0994908, 0.126452, 0.115789, 0.0800177, 0.0572922, 0.0602342, 0.00763907, 0.0530503, 0.00729822, 0.0141245, 0.0220864, 0.0855312, 0.0240869, 0.122507, 0.0965686, 0.100608, 0.105497, 0.127723, 0.141696, 0.0701856, 0.0973942, 0.0463534, 0.0747426, 0.105921]
	Time	[66]
	TimeBench	[0]
	TimeInit	[12]
	TimeMaps	[54]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.471358]
	Guessed	[0.166667]
	NumGen	[5, 5]
	ObjFn	[0.730146]
	PerSampleErrors	[1.02841, 1.03277, 0.915025, 0.909621, 0.551849, 0.584434, 0.480746, 0.492205, 0.327425, 0.373669, 0.0497997, 1.23143, 1.24525, 0.731397, 0.763118, 0.642888, 0.641861, 0.279436, 0.272987, 0.45308, 0.367725, 0.351458, 0.340204, 0.339402, 0.360459, 0.213636, 0.266406, 0.175898, 0.198865, 0.214595, 0.245109, 0.181856, 0.159459, 0.0386488, 0.265041, 0.24272]
StatsWithFlip:
	Average	[0.0759735]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.741089]
	PerSampleErrors	[0.0707531, 0.0746369, 0.161472, 0.164031, 0.0493328, 0.0534578, 0.0404309, 0.0628026, 0.0751967, 0.0217351, 0.0331207, 0.0857845, 0.0994908, 0.126452, 0.115789, 0.0800177, 0.0572922, 0.0602342, 0.00763907, 0.0530503, 0.00729822, 0.0141245, 0.0220864, 0.0855312, 0.0240869, 0.122507, 0.0965686, 0.100608, 0.105497, 0.127723, 0.141696, 0.0701856, 0.0973942, 0.0463534, 0.0747426, 0.105921]
StatsWithFlip1:
	Average	[0.132614]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0.730146]
	PerSampleErrors	[0.0677826, 0.0776178, 0.165138, 0.164209, 0.0915076, 0.0775427, 0.0982427, 0.0694436, 0.0710735, 0.029817, 0.0497997, 0.103093, 0.0900601, 0.124896, 0.12723, 0.0765154, 0.0855605, 0.0889983, 0.0703955, 0.0258631, 0.105011, 0.205586, 0.216203, 0.339402, 0.360459, 0.213636, 0.266406, 0.144388, 0.21541, 0.214595, 0.245109, 0.0654879, 0.110476, 0.0386488, 0.149126, 0.129367]
