Stats:
	Average	[0.0447145]
	Folder	[14]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.866731]
	PerSampleErrors	[0.0767701, 0.0547273, 0.102948, 0.087771, 0.0669165, 0.0763224, 0.0655454, 0.0330806, 0.0744035, 0.0297083, 0.012674, 0.0126183, 0.0124583, 0.0530569, 0.0999266, 0.0535824, 0.0586225, 0.00380653, 0.0835461, 0.0115726, 0.00921642, 0.0439117, 0.0407196, 0.00471407, 0.0209739, 0.0113042, 0.0235221, 0.0226179, 0.0456384, 0.0541225, 0.0547048, 0.0244914, 0.0430886, 0.0112915, 0.0678504, 0.0614993]
	Time	[88]
	TimeBench	[0]
	TimeInit	[35]
	TimeMaps	[52]
	TimeMapsCluster	[20]
	TimeMapsSearch	[30]
	TimeMapsWeights	[1]
Stats1:
	Average	[0.476835]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0.826888]
	PerSampleErrors	[1.49973, 1.52663, 1.24847, 1.23547, 0.640831, 0.637251, 0.622132, 0.621547, 0.19781, 0.231159, 0.0224071, 1.1903, 1.18853, 0.573829, 0.565627, 0.579736, 0.503529, 0.241889, 0.229613, 0.282527, 0.261814, 0.325494, 0.288169, 0.23741, 0.221068, 0.122025, 0.127883, 0.218888, 0.195882, 0.217249, 0.190832, 0.188448, 0.213884, 0.0376245, 0.232785, 0.247603]
StatsWithFlip:
	Average	[0.0447145]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.866731]
	PerSampleErrors	[0.0767701, 0.0547273, 0.102948, 0.087771, 0.0669165, 0.0763224, 0.0655454, 0.0330806, 0.0744035, 0.0297083, 0.012674, 0.0126183, 0.0124583, 0.0530569, 0.0999266, 0.0535824, 0.0586225, 0.00380653, 0.0835461, 0.0115726, 0.00921642, 0.0439117, 0.0407196, 0.00471407, 0.0209739, 0.0113042, 0.0235221, 0.0226179, 0.0456384, 0.0541225, 0.0547048, 0.0244914, 0.0430886, 0.0112915, 0.0678504, 0.0614993]
StatsWithFlip1:
	Average	[0.109509]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.826888]
	PerSampleErrors	[0.0477187, 0.0825554, 0.145096, 0.129784, 0.143397, 0.0988468, 0.112081, 0.0691867, 0.078092, 0.0831989, 0.0224071, 0.018867, 0.00836121, 0.0727595, 0.0607598, 0.079766, 0.0426648, 0.0831354, 0.0710164, 0.0345335, 0.0123048, 0.219696, 0.17956, 0.23741, 0.221068, 0.122025, 0.127883, 0.16646, 0.194079, 0.217249, 0.190832, 0.0208397, 0.0387561, 0.0376245, 0.239414, 0.23288]
