Stats:
	Average	[0.0842705]
	Folder	[mesh042]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.141498, 0.0834944, 0.104172, 0.0259967, 0.118766, 0.155606, 0.179418, 0.0745465, 0.0755927, 0.104138, 0.0158607, 0.143987, 0.112289, 0.10324, 0.0747672, 0.0402337, 0.103376, 0.0122638, 0.0243573, 0.0807964, 0.123158, 0.0616002, 0.110604, 0.0961621, 0.12335, 0.0645711, 0.02912, 0.0454077, 0.0690179, 0.0493717, 0.094562, 0.0201551, 0.111896, 0.0163736, 0.121651, 0.12234]
	Time	[44]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[14]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.0842705]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.141498, 0.0834944, 0.104172, 0.0259967, 0.118766, 0.155606, 0.179418, 0.0745465, 0.0755927, 0.104138, 0.0158607, 0.143987, 0.112289, 0.10324, 0.0747672, 0.0402337, 0.103376, 0.0122638, 0.0243573, 0.0807964, 0.123158, 0.0616002, 0.110604, 0.0961621, 0.12335, 0.0645711, 0.02912, 0.0454077, 0.0690179, 0.0493717, 0.094562, 0.0201551, 0.111896, 0.0163736, 0.121651, 0.12234]
