Stats:
	Average	[0.79205]
	Folder	[mesh041]
	Guessed	[0.0555556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.70358, 1.62304, 1.38078, 1.4676, 0.957129, 0.947391, 0.880563, 0.826529, 0.19261, 0.15671, 0.505015, 1.39616, 1.41544, 0.994414, 0.776347, 0.779251, 0.751797, 0.672712, 0.571165, 0.484026, 0.400313, 0.409965, 0.371598, 0.293221, 0.27628, 0.643914, 0.634222, 0.876824, 0.888775, 0.881536, 0.829418, 0.787805, 0.797809, 0.989386, 0.482379, 0.468083]
	Time	[43]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[14]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.79205]
	Flipped	[false]
	Guessed	[0.0555556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.70358, 1.62304, 1.38078, 1.4676, 0.957129, 0.947391, 0.880563, 0.826529, 0.19261, 0.15671, 0.505015, 1.39616, 1.41544, 0.994414, 0.776347, 0.779251, 0.751797, 0.672712, 0.571165, 0.484026, 0.400313, 0.409965, 0.371598, 0.293221, 0.27628, 0.643914, 0.634222, 0.876824, 0.888775, 0.881536, 0.829418, 0.787805, 0.797809, 0.989386, 0.482379, 0.468083]
