Stats:
	Average	[0.220059]
	Folder	[6]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0981443, 0.0538488, 0.00810988, 0.121887, 0.110564, 0.145601, 0.101687, 0.0850314, 0.0843217, 0.217962, 0.0491859, 1.19029, 0.892853, 0.272082, 0.489774, 0.254051, 0.33906, 0.166188, 0.361086, 0.192348, 0.336763, 0.308247, 0.126786, 0.0911413, 0.0590469, 0.147467, 0.0799763, 0.206789, 0.230355, 0.161355, 0.180821, 0.157892, 0.203368, 0.0786335, 0.185359, 0.134039]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.220059]
	Flipped	[false]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0981443, 0.0538488, 0.00810988, 0.121887, 0.110564, 0.145601, 0.101687, 0.0850314, 0.0843217, 0.217962, 0.0491859, 1.19029, 0.892853, 0.272082, 0.489774, 0.254051, 0.33906, 0.166188, 0.361086, 0.192348, 0.336763, 0.308247, 0.126786, 0.0911413, 0.0590469, 0.147467, 0.0799763, 0.206789, 0.230355, 0.161355, 0.180821, 0.157892, 0.203368, 0.0786335, 0.185359, 0.134039]
