Stats:
	Average	[0.0584333]
	Folder	[mesh003]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.880004]
	PerSampleErrors	[0.0416993, 0.0327044, 0.110587, 0.0802694, 0.0667433, 0.108042, 0.0832005, 0.0258442, 0.0472277, 0.0592862, 0.00488418, 0.14551, 0.0782868, 0.0529902, 0.0467559, 0.0525969, 0.0553236, 0.0562377, 0.0561797, 0.0940399, 0.0398625, 0.0643197, 0.0404933, 0.0347369, 0.0617173, 0.0238856, 0.0070594, 0.0838605, 0.0621126, 0.0606267, 0.0557371, 0.0467273, 0.0491888, 0.00659425, 0.100144, 0.0681243]
	Time	[63]
	TimeBench	[0]
	TimeInit	[20]
	TimeMaps	[42]
	TimeMapsCluster	[16]
	TimeMapsSearch	[23]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.482191]
	Guessed	[0.305556]
	NumGen	[5, 5]
	ObjFn	[0.800357]
	PerSampleErrors	[1.47064, 1.46703, 1.26165, 1.25798, 0.629288, 0.691302, 0.594216, 0.598939, 0.282467, 0.258991, 0.0234107, 1.14465, 1.18982, 0.589268, 0.617418, 0.58058, 0.596667, 0.189911, 0.294561, 0.276854, 0.279214, 0.314463, 0.350223, 0.252083, 0.275079, 0.127561, 0.121427, 0.187684, 0.159529, 0.180415, 0.161857, 0.167827, 0.194019, 0.0475097, 0.264873, 0.259465]
StatsWithFlip:
	Average	[0.0584333]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.880004]
	PerSampleErrors	[0.0416993, 0.0327044, 0.110587, 0.0802694, 0.0667433, 0.108042, 0.0832005, 0.0258442, 0.0472277, 0.0592862, 0.00488418, 0.14551, 0.0782868, 0.0529902, 0.0467559, 0.0525969, 0.0553236, 0.0562377, 0.0561797, 0.0940399, 0.0398625, 0.0643197, 0.0404933, 0.0347369, 0.0617173, 0.0238856, 0.0070594, 0.0838605, 0.0621126, 0.0606267, 0.0557371, 0.0467273, 0.0491888, 0.00659425, 0.100144, 0.0681243]
StatsWithFlip1:
	Average	[0.117914]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.800357]
	PerSampleErrors	[0.0322944, 0.0275266, 0.112378, 0.142673, 0.10108, 0.144922, 0.106479, 0.135574, 0.0733382, 0.0681854, 0.0234107, 0.0780904, 0.141054, 0.0757383, 0.0848919, 0.100827, 0.0823069, 0.0132373, 0.0925735, 0.0452177, 0.0367878, 0.214194, 0.225542, 0.252083, 0.275079, 0.127561, 0.121427, 0.130084, 0.212869, 0.180415, 0.161857, 0.0540976, 0.0573379, 0.0475097, 0.245798, 0.220453]
