Stats:
	Average	[0.618788]
	Folder	[victoria7]
	Guessed	[0.0277778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.44218, 1.60578, 0.101832, 1.53285, 0.888994, 0.928099, 0.763362, 0.579985, 0.214637, 0.254375, 0.330955, 0.495826, 0.364648, 0.452316, 0.834281, 0.227535, 0.792415, 0.773253, 0.538997, 0.678548, 0.415003, 0.449339, 0.685364, 0.229572, 0.226445, 0.611078, 0.616942, 0.652944, 0.63112, 0.648185, 0.643147, 0.656876, 0.654541, 0.820816, 0.261577, 0.272548]
	Time	[1913]
	TimeBench	[0]
	TimeInit	[332]
	TimeMaps	[1580]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1569]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.618788]
	Flipped	[false]
	Guessed	[0.0277778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.44218, 1.60578, 0.101832, 1.53285, 0.888994, 0.928099, 0.763362, 0.579985, 0.214637, 0.254375, 0.330955, 0.495826, 0.364648, 0.452316, 0.834281, 0.227535, 0.792415, 0.773253, 0.538997, 0.678548, 0.415003, 0.449339, 0.685364, 0.229572, 0.226445, 0.611078, 0.616942, 0.652944, 0.63112, 0.648185, 0.643147, 0.656876, 0.654541, 0.820816, 0.261577, 0.272548]
