Stats:
	Average	[0.248394]
	Folder	[david11]
	Guessed	[0.611111]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0642377, 0.0869735, 0.0154025, 1.13277, 0.0830433, 0.106928, 0.044391, 0.0611969, 0.0727193, 0.101159, 0.0786921, 1.19469, 1.25673, 0.55019, 0.583044, 0.489825, 0.487147, 0.248891, 0.297505, 0.286438, 0.263994, 0.285013, 0.271184, 0.142767, 0.0308537, 0.084216, 0.0287096, 0.00854356, 0.0169607, 0.0331994, 0.0594222, 0.0144006, 0.211019, 0.0508308, 0.100643, 0.0984675]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.248394]
	Flipped	[false]
	Guessed	[0.611111]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0642377, 0.0869735, 0.0154025, 1.13277, 0.0830433, 0.106928, 0.044391, 0.0611969, 0.0727193, 0.101159, 0.0786921, 1.19469, 1.25673, 0.55019, 0.583044, 0.489825, 0.487147, 0.248891, 0.297505, 0.286438, 0.263994, 0.285013, 0.271184, 0.142767, 0.0308537, 0.084216, 0.0287096, 0.00854356, 0.0169607, 0.0331994, 0.0594222, 0.0144006, 0.211019, 0.0508308, 0.100643, 0.0984675]
