Stats:
	Average	[0.283476]
	Folder	[mesh020]
	Guessed	[0.472222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0299534, 0.0367885, 0.173902, 0.0258102, 0.0744209, 0.108384, 0.0374428, 0.0772112, 0.216328, 0.195673, 0.0534698, 1.18453, 1.17087, 0.720072, 0.720039, 0.654614, 0.641053, 0.276954, 0.302523, 0.393227, 0.348673, 0.307188, 0.314825, 0.225536, 0.212035, 0.105642, 0.0377944, 0.112075, 0.188016, 0.112328, 0.148114, 0.217577, 0.216895, 0.0577871, 0.247271, 0.260103]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.283476]
	Flipped	[false]
	Guessed	[0.472222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0299534, 0.0367885, 0.173902, 0.0258102, 0.0744209, 0.108384, 0.0374428, 0.0772112, 0.216328, 0.195673, 0.0534698, 1.18453, 1.17087, 0.720072, 0.720039, 0.654614, 0.641053, 0.276954, 0.302523, 0.393227, 0.348673, 0.307188, 0.314825, 0.225536, 0.212035, 0.105642, 0.0377944, 0.112075, 0.188016, 0.112328, 0.148114, 0.217577, 0.216895, 0.0577871, 0.247271, 0.260103]
