Stats:
	Average	[0.704723]
	Folder	[mesh038]
	Guessed	[0]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.25741, 1.26801, 1.2082, 1.21625, 0.695546, 0.733996, 0.653042, 0.729536, 0.201126, 0.210591, 0.497207, 1.27157, 1.2773, 0.796698, 0.828047, 0.717114, 0.758874, 0.595552, 0.588116, 0.337779, 0.373033, 0.331869, 0.338635, 0.414746, 0.376702, 0.604803, 0.532523, 0.870221, 0.817618, 0.814718, 0.779125, 0.795036, 0.765471, 1.0031, 0.379145, 0.331311]
	Time	[27]
	TimeBench	[0]
	TimeInit	[16]
	TimeMaps	[11]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[3]
StatsWithFlip:
	Average	[0.704723]
	Flipped	[false]
	Guessed	[0]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.25741, 1.26801, 1.2082, 1.21625, 0.695546, 0.733996, 0.653042, 0.729536, 0.201126, 0.210591, 0.497207, 1.27157, 1.2773, 0.796698, 0.828047, 0.717114, 0.758874, 0.595552, 0.588116, 0.337779, 0.373033, 0.331869, 0.338635, 0.414746, 0.376702, 0.604803, 0.532523, 0.870221, 0.817618, 0.814718, 0.779125, 0.795036, 0.765471, 1.0031, 0.379145, 0.331311]
