Stats:
	Average	[0.46766]
	Folder	[victoria17]
	Guessed	[0.166667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.28698, 1.28418, 1.16002, 1.21325, 0.612484, 0.562242, 0.509537, 0.558534, 0.303953, 0.255214, 0.00992141, 1.01339, 1.07946, 0.637412, 0.690198, 0.499701, 0.57247, 0.266129, 0.267054, 0.327734, 0.361671, 0.327756, 0.336489, 0.309575, 0.285452, 0.153564, 0.135909, 0.205133, 0.16069, 0.231301, 0.183436, 0.201938, 0.203341, 0.0167702, 0.302464, 0.310421]
	Time	[51]
	TimeBench	[0]
	TimeInit	[31]
	TimeMaps	[20]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[11]
StatsWithFlip:
	Average	[0.110337]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00490703, 0.00903199, 0.207953, 0.0155601, 0.17885, 0.116032, 0.148638, 0.0948515, 0.0832648, 0.0747305, 0.00992141, 0.0120045, 0.0826693, 0.0391324, 0.0890755, 0.0655735, 0.0575508, 0.0417285, 0.0661711, 0.108727, 0.0658626, 0.242997, 0.16404, 0.309575, 0.285452, 0.033966, 0.0608537, 0.211882, 0.143516, 0.231301, 0.183436, 0.0137571, 0.0311916, 0.0167702, 0.191857, 0.279309]
