Stats:
	Average	[0.0860235]
	Folder	[david13]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00491056, 0.00912657, 0.0160066, 0.0204537, 0.0608558, 0.106373, 0.0590694, 0.0495735, 0.0570261, 0.0402756, 0.0489275, 1.01087, 0.00584608, 0.0525112, 0.0662485, 0.0897547, 0.0876821, 0.0692211, 0.091032, 0.0486888, 0.0156387, 0.080415, 0, 0.0733406, 0.0472846, 0.0475962, 0.0574217, 0.0965141, 0.0549827, 0.119773, 0.117032, 0.102496, 0.111961, 0.0755417, 0.0569704, 0.0454285]
	Time	[47]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[17]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[9]
StatsWithFlip:
	Average	[0.0860235]
	Flipped	[false]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00491056, 0.00912657, 0.0160066, 0.0204537, 0.0608558, 0.106373, 0.0590694, 0.0495735, 0.0570261, 0.0402756, 0.0489275, 1.01087, 0.00584608, 0.0525112, 0.0662485, 0.0897547, 0.0876821, 0.0692211, 0.091032, 0.0486888, 0.0156387, 0.080415, 0, 0.0733406, 0.0472846, 0.0475962, 0.0574217, 0.0965141, 0.0549827, 0.119773, 0.117032, 0.102496, 0.111961, 0.0755417, 0.0569704, 0.0454285]
