Stats:
	Average	[0.263222]
	Folder	[1]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.37539, 1.37502, 1.28484, 1.28412, 0.597519, 0.528167, 0.51566, 0.519842, 0.106038, 0.0636131, 0.0820467, 0.057181, 0.0465666, 0.132704, 0.0714125, 0.127354, 0.0553003, 0.0686849, 0.0378625, 0.0828946, 0.0484989, 0.0591399, 0.0560293, 0.0771661, 0.0125748, 0.0260537, 0.0403211, 0.0542173, 0.0651447, 0.0370132, 0.0424902, 0.214144, 0.0287082, 0.0279393, 0.126735, 0.147596]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.226348]
	Flipped	[true]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00772733, 0.0539205, 0.212697, 0.152203, 0.0572007, 0.176845, 0.0580537, 0.0452357, 0.271297, 0.273551, 0.0820467, 1.12068, 1.15383, 0.672015, 0.569013, 0.57966, 0.50251, 0.287179, 0.198788, 0.388658, 0.367581, 0.215911, 0.119848, 0.0771661, 0.0125748, 0.0260537, 0.0403211, 0.0186667, 0.0229557, 0.0370132, 0.0424902, 0.183176, 0.0150458, 0.0279393, 0.036509, 0.0421626]
