Stats:
	Average	[0.069937]
	Folder	[mesh031]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0695366, 0.086625, 0.0447906, 0.0463862, 0.0278222, 0.00595327, 0.0123445, 0.0262363, 0.139074, 0.132223, 0.046357, 0.118476, 0.11491, 0.108615, 0.0433137, 0.0495874, 0.0464458, 0.0741155, 0.102145, 0.0236127, 0.034576, 0.0285859, 0.0416462, 0.0796788, 0.0501244, 0.037332, 0.142066, 0.116936, 0.0854828, 0.0860668, 0.0725117, 0.0822621, 0.0999134, 0.10992, 0.0737931, 0.0582658]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.069937]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0695366, 0.086625, 0.0447906, 0.0463862, 0.0278222, 0.00595327, 0.0123445, 0.0262363, 0.139074, 0.132223, 0.046357, 0.118476, 0.11491, 0.108615, 0.0433137, 0.0495874, 0.0464458, 0.0741155, 0.102145, 0.0236127, 0.034576, 0.0285859, 0.0416462, 0.0796788, 0.0501244, 0.037332, 0.142066, 0.116936, 0.0854828, 0.0860668, 0.0725117, 0.0822621, 0.0999134, 0.10992, 0.0737931, 0.0582658]
