Stats:
	Average	[0.524828]
	Folder	[victoria23]
	Guessed	[0.0833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.33175, 0.875692, 1.08117, 0.260359, 0.327155, 0.0353805, 0.276767, 0.130205, 0.252822, 0.161515, 0.610469, 1.04315, 1.0111, 0.406889, 0.986164, 0.382506, 0.76492, 0.408891, 0.485383, 0.307573, 0.258616, 0.256173, 0.302226, 0.656053, 0.28799, 0.495575, 0.381916, 0.390931, 0.646955, 0.660619, 0.64855, 0.575462, 0.560535, 0.804656, 0.417662, 0.410022]
	Time	[1969]
	TimeBench	[0]
	TimeInit	[342]
	TimeMaps	[1627]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1615]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.51093]
	Flipped	[true]
	Guessed	[0.111111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.470694, 0.0828993, 0.961533, 0.147669, 0.55078, 0.379266, 0.595809, 0.274897, 0.146528, 0.160072, 0.610469, 1.05346, 1.14926, 0.9312, 0.610712, 0.65912, 0.557079, 0.43243, 0.391202, 0.284597, 0.332389, 0.306226, 0.334741, 0.656053, 0.28799, 0.466394, 0.410089, 0.613358, 0.427634, 0.660619, 0.64855, 0.549469, 0.571076, 0.804656, 0.388066, 0.486483]
