Stats:
	Average	[0.324885]
	Folder	[victoria2]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.4712, 1.4691, 1.38582, 1.32347, 0.749468, 0.698964, 0.785425, 0.615248, 0.205423, 0.126666, 0.0427803, 0.111287, 0.0197927, 0.159746, 0.026235, 0.134969, 0.0597311, 0.0865206, 0.0527738, 0.094643, 0.0827133, 0.0544504, 0.295487, 0.17982, 0.188047, 0.11907, 0.0743384, 0.0803304, 0.129218, 0.140838, 0.16732, 0.0859953, 0.129773, 0.0616567, 0.199684, 0.0878755]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.273245]
	Flipped	[true]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0557694, 0.0572094, 0.020578, 0.154636, 0.045826, 0.164411, 0.106654, 0.112638, 0.221371, 0.143979, 0.0427803, 1.22863, 1.22053, 0.673132, 0.765105, 0.612444, 0.75286, 0.266033, 0.378135, 0.299435, 0.399124, 0.275249, 0.204217, 0.17982, 0.188047, 0.0830696, 0.0760729, 0.103272, 0.103828, 0.140838, 0.16732, 0.115401, 0.146462, 0.0616567, 0.145295, 0.12499]
