Stats:
	Average	[0.235372]
	Folder	[michael4]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0102337, 0.023916, 0.00432451, 0.0751475, 0.0419347, 0.13141, 0.10565, 0.0220757, 0.229967, 0.196673, 0.0313878, 1.19616, 1.17259, 0.660114, 0.635666, 0.571018, 0.592972, 0.315178, 0.273846, 0.315798, 0.310714, 0.125359, 0.206862, 0.0646058, 0.0819363, 0.0634169, 0.0545672, 0.0658103, 0.0952154, 0.0963079, 0.0831169, 0.133833, 0.170336, 0.0471126, 0.199044, 0.0691074]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.235372]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0102337, 0.023916, 0.00432451, 0.0751475, 0.0419347, 0.13141, 0.10565, 0.0220757, 0.229967, 0.196673, 0.0313878, 1.19616, 1.17259, 0.660114, 0.635666, 0.571018, 0.592972, 0.315178, 0.273846, 0.315798, 0.310714, 0.125359, 0.206862, 0.0646058, 0.0819363, 0.0634169, 0.0545672, 0.0658103, 0.0952154, 0.0963079, 0.0831169, 0.133833, 0.170336, 0.0471126, 0.199044, 0.0691074]
