Stats:
	Average	[0.117627]
	Folder	[mesh046]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.0253648, 0.0920668, 0.197569, 0.178828, 0.10495, 0.098623, 0.169982, 0.0443179, 0.0531679, 0.050174, 0.0263349, 0.046005, 0.0472393, 0.0569779, 0.0958683, 0.0934032, 0.0165313, 0.0286412, 0.05968, 0.0159766, 0.266631, 0.217332, 0.355867, 0.357102, 0.137007, 0.14769, 0.152446, 0.141312, 0.212384, 0.208929, 0.016159, 0.0301323, 0, 0.178119, 0.277131]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.117627]
	Flipped	[false]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.0253648, 0.0920668, 0.197569, 0.178828, 0.10495, 0.098623, 0.169982, 0.0443179, 0.0531679, 0.050174, 0.0263349, 0.046005, 0.0472393, 0.0569779, 0.0958683, 0.0934032, 0.0165313, 0.0286412, 0.05968, 0.0159766, 0.266631, 0.217332, 0.355867, 0.357102, 0.137007, 0.14769, 0.152446, 0.141312, 0.212384, 0.208929, 0.016159, 0.0301323, 0, 0.178119, 0.277131]
