Stats:
	Average	[0.697002]
	Folder	[gorilla1]
	Guessed	[0.111111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.08749, 0.860523, 1.25639, 1.31135, 0.74528, 0.796169, 0.689318, 0.808992, 0.121948, 0.121723, 0.442318, 1.36788, 1.62193, 0.847909, 0.987637, 0.744354, 0.941723, 0.596008, 0.509293, 0.469691, 0.326911, 0.310916, 0.258797, 0.117143, 0.163826, 0.571477, 0.600083, 0.829429, 0.826513, 0.808988, 0.780106, 0.798957, 0.766319, 0.906282, 0.397183, 0.301208]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.697002]
	Flipped	[false]
	Guessed	[0.111111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.08749, 0.860523, 1.25639, 1.31135, 0.74528, 0.796169, 0.689318, 0.808992, 0.121948, 0.121723, 0.442318, 1.36788, 1.62193, 0.847909, 0.987637, 0.744354, 0.941723, 0.596008, 0.509293, 0.469691, 0.326911, 0.310916, 0.258797, 0.117143, 0.163826, 0.571477, 0.600083, 0.829429, 0.826513, 0.808988, 0.780106, 0.798957, 0.766319, 0.906282, 0.397183, 0.301208]
