Stats:
	Average	[0.459339]
	Folder	[mesh064]
	Guessed	[0.194444]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.962724, 0.878682, 0.723036, 0.200719, 0.619778, 0.176261, 0.524057, 0.194317, 0.211852, 0.0781538, 0.193554, 1.16501, 0.374356, 0.809264, 0.315173, 0.0902883, 0.282273, 0.427987, 0.432474, 0.235057, 0.484465, 0.19457, 0.349755, 0.132753, 0.324474, 0.341955, 0.889643, 0.656526, 0.656636, 0.687398, 0.633608, 0.56764, 0.556219, 0.637959, 0.239322, 0.288279]
	Time	[2051]
	TimeBench	[0]
	TimeInit	[322]
	TimeMaps	[1729]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1716]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.459339]
	Flipped	[false]
	Guessed	[0.194444]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.962724, 0.878682, 0.723036, 0.200719, 0.619778, 0.176261, 0.524057, 0.194317, 0.211852, 0.0781538, 0.193554, 1.16501, 0.374356, 0.809264, 0.315173, 0.0902883, 0.282273, 0.427987, 0.432474, 0.235057, 0.484465, 0.19457, 0.349755, 0.132753, 0.324474, 0.341955, 0.889643, 0.656526, 0.656636, 0.687398, 0.633608, 0.56764, 0.556219, 0.637959, 0.239322, 0.288279]
