Stats:
	Average	[0.0596591]
	Folder	[victoria0]
	Guessed	[0.944444]
	NumGen	[101, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.029245, 0.221376, 0.237743, 0.128225, 0.101413, 0.10067, 0.0655172, 0.0611493, 0.0273826, 0.0246515, 0.0170426, 0.0352358, 0.0461163, 0.0383169, 0.0674159, 0.0636386, 0.0227951, 0.0521815, 0.071662, 0.0613036, 0.0733573, 0.0773396, 0.0444202, 0.0292677, 0.028331, 0.0178977, 0.0501815, 0.0808678, 0.0470056, 0.0356128, 0.0569039, 0.0146413, 0.0305676, 0.0375671, 0.0160645]
	Time	[41]
	TimeBench	[0]
	TimeInit	[25]
	TimeMaps	[15]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[8]
StatsWithFlip:
	Average	[0.0596591]
	Flipped	[false]
	Guessed	[0.944444]
	NumGen	[101, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.029245, 0.221376, 0.237743, 0.128225, 0.101413, 0.10067, 0.0655172, 0.0611493, 0.0273826, 0.0246515, 0.0170426, 0.0352358, 0.0461163, 0.0383169, 0.0674159, 0.0636386, 0.0227951, 0.0521815, 0.071662, 0.0613036, 0.0733573, 0.0773396, 0.0444202, 0.0292677, 0.028331, 0.0178977, 0.0501815, 0.0808678, 0.0470056, 0.0356128, 0.0569039, 0.0146413, 0.0305676, 0.0375671, 0.0160645]
