Stats:
	Average	[0.38037]
	Folder	[mesh009]
	Guessed	[0.416667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.19532, 1.43943, 1.04181, 1.24261, 0.633467, 0.583505, 0.546401, 0.580694, 0.135007, 0.154521, 0.0464156, 0.764777, 0.67712, 0.287375, 0.660664, 0.266645, 0.288058, 0.28226, 0.255275, 0.290649, 0.149259, 0.0740212, 0.0644631, 0.127676, 0.190735, 0.0302102, 0.0335283, 0.202996, 0.203721, 0.471452, 0.15795, 0.184196, 0.0975778, 0.01131, 0.104812, 0.217426]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.206074]
	Flipped	[true]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0169048, 1.26048, 0.011738, 0.201461, 0.096477, 0.0397589, 0.00821065, 0.0547071, 0.165371, 0.178287, 0.0464156, 0.752404, 0.67512, 0.0784893, 0.432293, 0.432028, 0.447178, 0.10973, 0.0315774, 0.225092, 0.123783, 0.0834993, 0.0732847, 0.127676, 0.190735, 0.0302102, 0.0335283, 0.202394, 0.204322, 0.471452, 0.15795, 0.127282, 0.0476543, 0.01131, 0.148197, 0.121672]
