Stats:
	Average	[0.0796494]
	Folder	[mesh003]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.126824, 0.03803, 0.0842157, 0.0329312, 0.0646524, 0.0789566, 0.107651, 0.0579702, 0.0601817, 0.062906, 0.018312, 0.078123, 0.0944213, 0.0909762, 0.0374286, 0.0841627, 0.00658925, 0.0819451, 0.0373751, 0.0745832, 0.060133, 0.109683, 0.0681607, 0.0340087, 0.0920753, 0.126523, 0.057172, 0.189862, 0.10262, 0.158547, 0.187999, 0.137535, 0.0147348, 0.0942666, 0.0581576, 0.0576664]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0796494]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.126824, 0.03803, 0.0842157, 0.0329312, 0.0646524, 0.0789566, 0.107651, 0.0579702, 0.0601817, 0.062906, 0.018312, 0.078123, 0.0944213, 0.0909762, 0.0374286, 0.0841627, 0.00658925, 0.0819451, 0.0373751, 0.0745832, 0.060133, 0.109683, 0.0681607, 0.0340087, 0.0920753, 0.126523, 0.057172, 0.189862, 0.10262, 0.158547, 0.187999, 0.137535, 0.0147348, 0.0942666, 0.0581576, 0.0576664]
