Stats:
	Average	[0.488957]
	Folder	[david6]
	Guessed	[0.222222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.34007, 1.36067, 1.22805, 1.23912, 0.612286, 0.619437, 0.535021, 0.562904, 0.289621, 0.319113, 0.0723008, 1.10082, 1.10195, 0.670944, 0.736423, 0.595406, 0.63528, 0.329418, 0.236569, 0.369362, 0.363408, 0.358398, 0.315374, 0.315557, 0.267975, 0.175122, 0.0503828, 0.161605, 0.159024, 0.212954, 0.193753, 0.202485, 0.165988, 0.043367, 0.285802, 0.376488]
	Time	[45]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[15]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.111248]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0111374, 0.0926777, 0.0911204, 0.110233, 0.0760671, 0.116285, 0.085013, 0.0535429, 0.0260921, 0.0269371, 0.0723008, 0.0179696, 0.0136226, 0.0795859, 0.0452281, 0.106348, 0.0789099, 0.0821552, 0.0409762, 0.0762497, 0.0339322, 0.14809, 0.234396, 0.315557, 0.267975, 0.175122, 0.0503828, 0.194126, 0.170786, 0.212954, 0.193753, 0.048692, 0.0383946, 0.043367, 0.247554, 0.3274]
