Stats:
	Average	[0.0718819]
	Folder	[13]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.850613]
	PerSampleErrors	[0.104583, 0.0726621, 0.169041, 0.171094, 0.134324, 0.114477, 0.114873, 0.111514, 0.0998908, 0.0837545, 0.0566746, 0.0642576, 0.0526539, 0.101211, 0.102655, 0.0866847, 0.0805091, 0.0454992, 0.0240251, 0.0321446, 0.0235053, 0.0706414, 0.0711426, 0.0921163, 0.0492255, 0.00705329, 0.00932234, 0.0356447, 0.0311521, 0.0413473, 0.0290356, 0.0385976, 0.0273948, 0.029181, 0.104539, 0.105321]
	Time	[57]
	TimeBench	[0]
	TimeInit	[8]
	TimeMaps	[48]
	TimeMapsCluster	[21]
	TimeMapsSearch	[24]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.453059]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0.839006]
	PerSampleErrors	[1.29194, 1.31314, 1.0691, 1.05962, 0.415615, 0.42218, 0.399357, 0.397349, 0.32566, 0.324186, 0.0626104, 1.11457, 1.10515, 0.592905, 0.579364, 0.522704, 0.496879, 0.266576, 0.259813, 0.370668, 0.34771, 0.38889, 0.389633, 0.3302, 0.286791, 0.138422, 0.132733, 0.186827, 0.197419, 0.203834, 0.186028, 0.205649, 0.177854, 0.0368465, 0.357561, 0.354329]
StatsWithFlip:
	Average	[0.0718819]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.850613]
	PerSampleErrors	[0.104583, 0.0726621, 0.169041, 0.171094, 0.134324, 0.114477, 0.114873, 0.111514, 0.0998908, 0.0837545, 0.0566746, 0.0642576, 0.0526539, 0.101211, 0.102655, 0.0866847, 0.0805091, 0.0454992, 0.0240251, 0.0321446, 0.0235053, 0.0706414, 0.0711426, 0.0921163, 0.0492255, 0.00705329, 0.00932234, 0.0356447, 0.0311521, 0.0413473, 0.0290356, 0.0385976, 0.0273948, 0.029181, 0.104539, 0.105321]
StatsWithFlip1:
	Average	[0.136589]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.839006]
	PerSampleErrors	[0.0874778, 0.109347, 0.189697, 0.173557, 0.197358, 0.173547, 0.186329, 0.193545, 0.0869565, 0.0967381, 0.0626104, 0.0755314, 0.0525393, 0.118003, 0.0930498, 0.0932343, 0.075752, 0.0522989, 0.0301483, 0.0608935, 0.0308724, 0.238854, 0.220656, 0.3302, 0.286791, 0.138422, 0.132733, 0.179466, 0.12626, 0.203834, 0.186028, 0.0336868, 0.0263067, 0.0368465, 0.277208, 0.26042]
