Stats:
	Average	[0.375498]
	Folder	[victoria10]
	Guessed	[0.611111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.29548, 1.40506, 1.31466, 1.24128, 0.576434, 0.590719, 0.598456, 0.598066, 0.300399, 0.0588601, 0.0343739, 1.28402, 1.43385, 0.0701369, 0.112672, 0.0853845, 0.0671927, 0.0874376, 0.0833453, 0.100858, 0.139234, 0.270821, 0.250996, 0.183925, 0.137882, 0.0602351, 0.0757836, 0.0968095, 0.107409, 0.0869867, 0.0735878, 0.127699, 0.0943593, 0.0167381, 0.357497, 0.0992867]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.282624]
	Flipped	[true]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0107576, 0.136113, 0.0752983, 0.21141, 0.126404, 0.149224, 0.104892, 0.134926, 0.320857, 0.0523508, 0.0343739, 1.50279, 1.22019, 0.683574, 0.709867, 0.609934, 0.622712, 0.323471, 0.295215, 0.300691, 0.304476, 0.348491, 0.32155, 0.183925, 0.137882, 0.0938638, 0.0994948, 0.131789, 0.0878187, 0.0869867, 0.0735878, 0.134301, 0.102068, 0.0167381, 0.170674, 0.255764]
