Stats:
	Average	[0.0518793]
	Folder	[mesh042]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.849086]
	PerSampleErrors	[0.0365713, 0.0230491, 0.0785392, 0.0413291, 0.0505808, 0.0623231, 0.116594, 0.0441201, 0.0665837, 0.0246517, 0.0457315, 0.125295, 0.0457758, 0.0422144, 0.0834489, 0.0283213, 0.0574202, 0.0642003, 0.0787855, 0.0461085, 0.0185057, 0.0561076, 0.0727896, 0.0304978, 0.0491648, 0.00674375, 0.0135766, 0.0782018, 0.03444, 0.0768349, 0.0405308, 0.0309911, 0.0382022, 0.00663477, 0.0870362, 0.0657518]
	Time	[72]
	TimeBench	[0]
	TimeInit	[23]
	TimeMaps	[48]
	TimeMapsCluster	[20]
	TimeMapsSearch	[25]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.477661]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0.832751]
	PerSampleErrors	[1.50598, 1.51022, 1.17604, 1.22877, 0.557736, 0.583485, 0.616544, 0.595988, 0.281714, 0.288153, 0.030375, 1.15489, 1.20055, 0.574207, 0.606644, 0.523432, 0.559685, 0.233556, 0.277903, 0.268394, 0.28284, 0.334994, 0.352751, 0.260305, 0.302128, 0.1294, 0.118338, 0.204094, 0.16923, 0.190764, 0.172121, 0.184511, 0.187522, 0.0408287, 0.26199, 0.229706]
StatsWithFlip:
	Average	[0.0518793]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.849086]
	PerSampleErrors	[0.0365713, 0.0230491, 0.0785392, 0.0413291, 0.0505808, 0.0623231, 0.116594, 0.0441201, 0.0665837, 0.0246517, 0.0457315, 0.125295, 0.0457758, 0.0422144, 0.0834489, 0.0283213, 0.0574202, 0.0642003, 0.0787855, 0.0461085, 0.0185057, 0.0561076, 0.0727896, 0.0304978, 0.0491648, 0.00674375, 0.0135766, 0.0782018, 0.03444, 0.0768349, 0.0405308, 0.0309911, 0.0382022, 0.00663477, 0.0870362, 0.0657518]
StatsWithFlip1:
	Average	[0.112688]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.832751]
	PerSampleErrors	[0.0139614, 0.0305155, 0.121046, 0.137434, 0.119278, 0.139621, 0.159239, 0.139162, 0.0556764, 0.0311024, 0.030375, 0.066149, 0.116534, 0.0847764, 0.0438975, 0.0756643, 0.0550595, 0.0103626, 0.0380495, 0.0184516, 0.0296608, 0.21979, 0.241494, 0.260305, 0.302128, 0.1294, 0.118338, 0.14005, 0.177561, 0.190764, 0.172121, 0.0323329, 0.0365056, 0.0408287, 0.25058, 0.228551]
