Stats:
	Average	[0.164526]
	Folder	[15]
	Guessed	[0.805556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00491056, 0.0108387, 0.120617, 0.175242, 0.0811506, 0.121972, 0.0930482, 0.100198, 0.0629603, 0.0755439, 0.0800717, 0.922512, 0.0708104, 0.550116, 0.300971, 0.357688, 0.237866, 0.136535, 0.156969, 0.17816, 0.180409, 0.130666, 0.133841, 0.130097, 0.0830296, 0.0777648, 0.0799447, 0.146441, 0.213428, 0.211453, 0.182239, 0.181328, 0.169726, 0.0797495, 0.0463574, 0.0382715]
	Time	[17]
	TimeBench	[0]
	TimeInit	[7]
	TimeMaps	[9]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.164526]
	Flipped	[false]
	Guessed	[0.805556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00491056, 0.0108387, 0.120617, 0.175242, 0.0811506, 0.121972, 0.0930482, 0.100198, 0.0629603, 0.0755439, 0.0800717, 0.922512, 0.0708104, 0.550116, 0.300971, 0.357688, 0.237866, 0.136535, 0.156969, 0.17816, 0.180409, 0.130666, 0.133841, 0.130097, 0.0830296, 0.0777648, 0.0799447, 0.146441, 0.213428, 0.211453, 0.182239, 0.181328, 0.169726, 0.0797495, 0.0463574, 0.0382715]
