Stats:
	Average	[0.0790811]
	Folder	[mesh027]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.772607]
	PerSampleErrors	[0.0702003, 0.0764301, 0.169076, 0.168733, 0.0933621, 0.0667991, 0.0658672, 0.0753264, 0.0785148, 0.0518613, 0.0571814, 0.0476149, 0.0478035, 0.108633, 0.110374, 0.0843921, 0.0783532, 0.0220569, 0.0294459, 0.0358012, 0.0291565, 0.0191424, 0.0123872, 0.0343482, 0.0717323, 0.0642319, 0.101354, 0.0842289, 0.0962399, 0.119977, 0.144215, 0.11571, 0.0848796, 0.0115169, 0.168111, 0.151862]
	Time	[59]
	TimeBench	[0]
	TimeInit	[11]
	TimeMaps	[47]
	TimeMapsCluster	[19]
	TimeMapsSearch	[24]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.459324]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0.759638]
	PerSampleErrors	[0.881751, 0.887677, 0.810753, 0.787004, 0.455564, 0.493766, 0.419962, 0.428288, 0.367667, 0.370676, 0.0549218, 1.36679, 1.36367, 0.822973, 0.812829, 0.782048, 0.783562, 0.301504, 0.312335, 0.42713, 0.426027, 0.375241, 0.384641, 0.34923, 0.361788, 0.208397, 0.198928, 0.105677, 0.111981, 0.140804, 0.188503, 0.128718, 0.161246, 0.0328352, 0.209699, 0.221094]
StatsWithFlip:
	Average	[0.0790811]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.772607]
	PerSampleErrors	[0.0702003, 0.0764301, 0.169076, 0.168733, 0.0933621, 0.0667991, 0.0658672, 0.0753264, 0.0785148, 0.0518613, 0.0571814, 0.0476149, 0.0478035, 0.108633, 0.110374, 0.0843921, 0.0783532, 0.0220569, 0.0294459, 0.0358012, 0.0291565, 0.0191424, 0.0123872, 0.0343482, 0.0717323, 0.0642319, 0.101354, 0.0842289, 0.0962399, 0.119977, 0.144215, 0.11571, 0.0848796, 0.0115169, 0.168111, 0.151862]
StatsWithFlip1:
	Average	[0.124763]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0.759638]
	PerSampleErrors	[0.0700507, 0.0763197, 0.177145, 0.172287, 0.154752, 0.134298, 0.13104, 0.103033, 0.0731283, 0.0518302, 0.0549218, 0.0414875, 0.039304, 0.137518, 0.134174, 0.121517, 0.113689, 0.0203462, 0.0344906, 0.0242792, 0.0269515, 0.249181, 0.239026, 0.34923, 0.361788, 0.208397, 0.198928, 0.126204, 0.0720777, 0.140804, 0.188503, 0.107144, 0.0860972, 0.0328352, 0.108679, 0.130004]
