Stats:
	Average	[0.0492098]
	Folder	[mesh037]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0297967, 0.0705635, 0.126185, 0.00757192, 0.0849638, 0.0569829, 0.0358855, 0.0301979, 0.0806782, 0.0178351, 0.0638058, 0.00865978, 0.0644646, 0.171578, 0.0534481, 0.0623111, 0.0411781, 0, 0.075098, 0.0820952, 0.0691837, 0.0771069, 0.0544389, 0.029658, 0.0153736, 0.0407099, 0.00826095, 0.0191183, 0.0521732, 0.0267083, 0.0412704, 0.0286197, 0.0486268, 0.0255045, 0.0619712, 0.00952936]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0492098]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0297967, 0.0705635, 0.126185, 0.00757192, 0.0849638, 0.0569829, 0.0358855, 0.0301979, 0.0806782, 0.0178351, 0.0638058, 0.00865978, 0.0644646, 0.171578, 0.0534481, 0.0623111, 0.0411781, 0, 0.075098, 0.0820952, 0.0691837, 0.0771069, 0.0544389, 0.029658, 0.0153736, 0.0407099, 0.00826095, 0.0191183, 0.0521732, 0.0267083, 0.0412704, 0.0286197, 0.0486268, 0.0255045, 0.0619712, 0.00952936]
