Stats:
	Average	[0.485193]
	Folder	[david0]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.4359, 1.42295, 1.27969, 1.29594, 0.597878, 0.614038, 0.525769, 0.561701, 0.311265, 0.331247, 0.0159046, 1.10644, 1.09739, 0.600456, 0.656721, 0.572808, 0.625616, 0.257489, 0.32887, 0.333333, 0.377283, 0.358154, 0.364695, 0.320749, 0.322623, 0.123662, 0.0969251, 0.191365, 0.185499, 0.206735, 0.187654, 0.00799759, 0.121752, 0.0493561, 0.300983, 0.280127]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.118532]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.028768, 0.0418929, 0.040069, 0.117959, 0.0643641, 0.140013, 0.0376867, 0.0573444, 0.0398518, 0.0317385, 0.0159046, 0.00710748, 0.0119984, 0.12648, 0.0483897, 0.118049, 0.0659479, 0.0858701, 0.0501787, 0.0729246, 0.0426147, 0.251359, 0.21145, 0.320749, 0.322623, 0.123662, 0.0969251, 0.197327, 0.190412, 0.206735, 0.187654, 0.0932334, 0.212162, 0.0493561, 0.278867, 0.279482]
