Stats:
	Average	[0.382209]
	Folder	[victoria4]
	Guessed	[0.416667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.0161, 0.857663, 0.167379, 0.906122, 0.164654, 0.622632, 0.124613, 0.530108, 0.249641, 0.13615, 0.169465, 1.26972, 0.794771, 0.849237, 0.831483, 0.735098, 0.566454, 0.237842, 0.352497, 0.301739, 0.347663, 0.302687, 0.296422, 0.367872, 0.11027, 0.0663296, 0.148643, 0.0847831, 0.139707, 0.128844, 0.147055, 0.0350212, 0.214234, 0.0643315, 0.339489, 0.0827976]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.254734]
	Flipped	[true]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.998278, 0.875489, 0.168351, 0.911959, 0.139054, 0.59983, 0.134996, 0.556223, 0.220535, 0.132574, 0.169465, 0.760879, 0.0134334, 0.178304, 0.1831, 0.0184735, 0.176717, 0.0487299, 0.112281, 0.149882, 0.146775, 0.233451, 0.251898, 0.367872, 0.11027, 0.0726133, 0.154883, 0.0903661, 0.134124, 0.128844, 0.147055, 0.0534981, 0.222504, 0.0643315, 0.342965, 0.100432]
