Stats:
	Average	[0.491471]
	Folder	[michael12]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.76566]
	PerSampleErrors	[1.18875, 1.20775, 1.14162, 1.13198, 0.536368, 0.54106, 0.584464, 0.55591, 0.384454, 0.376723, 0.0274475, 1.20619, 1.17456, 0.722647, 0.710054, 0.688742, 0.69417, 0.339802, 0.307945, 0.396772, 0.386556, 0.365894, 0.350149, 0.390651, 0.392629, 0.156189, 0.122084, 0.173648, 0.162496, 0.172656, 0.163964, 0.153126, 0.17162, 0.0503306, 0.301552, 0.262017]
	Time	[432]
	TimeBench	[0]
	TimeInit	[322]
	TimeMaps	[110]
	TimeMapsCluster	[19]
	TimeMapsSearch	[23]
	TimeMapsWeights	[67]
Stats1:
	Average	[0.0715628]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0.76526]
	PerSampleErrors	[0.0346193, 0.025365, 0.216539, 0.233117, 0.107282, 0.104643, 0.170148, 0.111356, 0.0930093, 0.0903495, 0.0203483, 0.016198, 0.0181945, 0.0787056, 0.0626346, 0.0736497, 0.0456705, 0.0722958, 0.0231527, 0.0871743, 0.0280476, 0.0593473, 0.0716344, 0.0708892, 0.0603734, 0.0201592, 0.0236056, 0.0621782, 0.0633641, 0.0615971, 0.0534818, 0.0672521, 0.015729, 0.0492105, 0.0949276, 0.0900118]
StatsWithFlip:
	Average	[0.138397]
	Flipped	[true]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0.76566]
	PerSampleErrors	[0.0346186, 0.0253642, 0.225117, 0.242655, 0.196452, 0.183585, 0.170251, 0.218995, 0.0955828, 0.101562, 0.0274475, 0.00474582, 0.0352358, 0.0680138, 0.0811438, 0.0558348, 0.0678275, 0.0410439, 0.0687941, 0.0460412, 0.0802719, 0.252466, 0.26175, 0.390651, 0.392629, 0.156189, 0.122084, 0.210587, 0.125557, 0.172656, 0.163964, 0.0655555, 0.0173781, 0.0503306, 0.266624, 0.263274]
StatsWithFlip1:
	Average	[0.0715628]
	Flipped	[false]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0.76526]
	PerSampleErrors	[0.0346193, 0.025365, 0.216539, 0.233117, 0.107282, 0.104643, 0.170148, 0.111356, 0.0930093, 0.0903495, 0.0203483, 0.016198, 0.0181945, 0.0787056, 0.0626346, 0.0736497, 0.0456705, 0.0722958, 0.0231527, 0.0871743, 0.0280476, 0.0593473, 0.0716344, 0.0708892, 0.0603734, 0.0201592, 0.0236056, 0.0621782, 0.0633641, 0.0615971, 0.0534818, 0.0672521, 0.015729, 0.0492105, 0.0949276, 0.0900118]
