Stats:
	Average	[0.227026]
	Folder	[michael11]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0747085, 0.157446, 0.0076713, 0.295084, 0.0100493, 1.0444, 0.0710839, 0.0650734, 0.186695, 0.0615188, 0.0728531, 1.41319, 1.36343, 0.711278, 0.0980441, 0.154288, 0.0785955, 0.105151, 0.298265, 0.0452634, 0.202974, 0.236494, 0.323624, 0.0570069, 0.0337329, 0.0725813, 0.256901, 0.030406, 0.0379553, 0.0464431, 0.075442, 0.0366034, 0.214964, 0.00899011, 0.0548998, 0.169828]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.227026]
	Flipped	[false]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0747085, 0.157446, 0.0076713, 0.295084, 0.0100493, 1.0444, 0.0710839, 0.0650734, 0.186695, 0.0615188, 0.0728531, 1.41319, 1.36343, 0.711278, 0.0980441, 0.154288, 0.0785955, 0.105151, 0.298265, 0.0452634, 0.202974, 0.236494, 0.323624, 0.0570069, 0.0337329, 0.0725813, 0.256901, 0.030406, 0.0379553, 0.0464431, 0.075442, 0.0366034, 0.214964, 0.00899011, 0.0548998, 0.169828]
