Stats:
	Average	[0.0770141]
	Folder	[mesh071]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.127723, 0.200754, 0.171221, 0.126793, 0.111228, 0.0672074, 0.146377, 0.096212, 0.0545081, 0.0247802, 0.0823388, 0.0891862, 0.0794801, 0.0842633, 0.0752943, 0.0209252, 0.0659252, 0.0617198, 0.0501063, 0.15246, 0.0300083, 0.0661426, 0.00647858, 0.0318261, 0.0117704, 0.0242759, 0.0358724, 0.127037, 0.0911334, 0.0843915, 0.112338, 0.100591, 0.0440436, 0.0360349, 0.0449664, 0.0370927]
	Time	[43]
	TimeBench	[0]
	TimeInit	[28]
	TimeMaps	[14]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.0770141]
	Flipped	[false]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.127723, 0.200754, 0.171221, 0.126793, 0.111228, 0.0672074, 0.146377, 0.096212, 0.0545081, 0.0247802, 0.0823388, 0.0891862, 0.0794801, 0.0842633, 0.0752943, 0.0209252, 0.0659252, 0.0617198, 0.0501063, 0.15246, 0.0300083, 0.0661426, 0.00647858, 0.0318261, 0.0117704, 0.0242759, 0.0358724, 0.127037, 0.0911334, 0.0843915, 0.112338, 0.100591, 0.0440436, 0.0360349, 0.0449664, 0.0370927]
