Stats:
	Average	[0.39603]
	Folder	[mesh019]
	Guessed	[0.416667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.902595, 0.902655, 0.855539, 0.829561, 0.564452, 0.5249, 0.449273, 0.380103, 0.382301, 0.354188, 0.0726779, 1.22956, 1.2047, 0.680162, 0.693049, 0.55025, 0.568696, 0.289852, 0.342174, 0.279642, 0.374475, 0.122211, 0.174934, 0.0768232, 0.0670106, 0.0432465, 0.139184, 0.0687007, 0.105226, 0.0966451, 0.133958, 0.0662357, 0.195912, 0.0150013, 0.352491, 0.168689]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0845137]
	Flipped	[true]
	Guessed	[0.972222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0778525, 0.0745668, 0.185875, 0.187451, 0.169643, 0.155986, 0.0460955, 0.0783881, 0.0276204, 0.0468484, 0.0726779, 0.0879122, 0.0740209, 0.0659058, 0.130569, 0.0116997, 0.0313823, 0.0194926, 0.0950155, 0.0230286, 0.100249, 0.0344739, 0.0367417, 0.0768232, 0.0670106, 0.0432465, 0.139184, 0.0524136, 0.0628132, 0.0966451, 0.133958, 0.0268075, 0.145233, 0.0150013, 0.275808, 0.0740506]
