Stats:
	Average	[0.714984]
	Folder	[mesh032]
	Guessed	[0.0277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.37609, 0.952667, 1.29115, 1.28402, 0.832419, 0.830625, 0.841917, 0.866428, 0.28525, 0.32327, 0.469298, 1.35364, 1.39468, 0.977171, 0.958333, 0.894558, 0.872671, 0.577394, 0.671862, 0.483064, 0.506016, 0.423316, 0.41737, 0.0734127, 0.331109, 0.345101, 0.66386, 0.765649, 0.766098, 0.336047, 0.716774, 0.424545, 0.751661, 0.844021, 0.430367, 0.407579]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.645227]
	Flipped	[true]
	Guessed	[0.0833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.947076, 1.23861, 1.17578, 1.17914, 0.688879, 0.67176, 0.751987, 0.719621, 0.0816067, 0.121503, 0.469298, 1.27319, 1.21553, 0.823042, 0.812819, 0.799123, 0.731912, 0.574777, 0.658544, 0.454232, 0.400742, 0.375257, 0.37735, 0.0734127, 0.331109, 0.345101, 0.66386, 0.761778, 0.752699, 0.336047, 0.716774, 0.711922, 0.432633, 0.844021, 0.353935, 0.363111]
