Stats:
	Average	[0.23082]
	Folder	[michael18]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00520972, 0.0159745, 0.0994164, 0.105054, 0.063923, 0.0473256, 0.118357, 0.0613405, 0.277598, 0.273598, 0.0417321, 1.09635, 1.04959, 0.682559, 0.58793, 0.604228, 0.521657, 0.316842, 0.245038, 0.381497, 0.326051, 0.248341, 0.0813436, 0.0622102, 0.10457, 0.101517, 0.0592103, 0.051896, 0.0729388, 0.0536139, 0.10103, 0.144447, 0.0658377, 0.0829812, 0.0557461, 0.102547]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.23082]
	Flipped	[false]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00520972, 0.0159745, 0.0994164, 0.105054, 0.063923, 0.0473256, 0.118357, 0.0613405, 0.277598, 0.273598, 0.0417321, 1.09635, 1.04959, 0.682559, 0.58793, 0.604228, 0.521657, 0.316842, 0.245038, 0.381497, 0.326051, 0.248341, 0.0813436, 0.0622102, 0.10457, 0.101517, 0.0592103, 0.051896, 0.0729388, 0.0536139, 0.10103, 0.144447, 0.0658377, 0.0829812, 0.0557461, 0.102547]
