Stats:
	Average	[0.721238]
	Folder	[gorilla14]
	Guessed	[0.0555556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.49148, 1.38219, 1.37679, 1.24344, 0.860928, 0.785289, 0.805969, 0.719874, 0.180328, 0.140662, 0.564837, 1.14027, 1.33804, 0.777435, 0.813533, 0.64034, 0.722061, 0.564121, 0.600332, 0.272477, 0.342605, 0.361065, 0.274782, 0.339449, 0.354173, 0.663791, 0.647528, 0.769739, 0.814272, 0.819621, 0.796155, 0.79581, 0.8305, 0.938158, 0.418267, 0.378258]
	Time	[29]
	TimeBench	[0]
	TimeInit	[16]
	TimeMaps	[12]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.721238]
	Flipped	[false]
	Guessed	[0.0555556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.49148, 1.38219, 1.37679, 1.24344, 0.860928, 0.785289, 0.805969, 0.719874, 0.180328, 0.140662, 0.564837, 1.14027, 1.33804, 0.777435, 0.813533, 0.64034, 0.722061, 0.564121, 0.600332, 0.272477, 0.342605, 0.361065, 0.274782, 0.339449, 0.354173, 0.663791, 0.647528, 0.769739, 0.814272, 0.819621, 0.796155, 0.79581, 0.8305, 0.938158, 0.418267, 0.378258]
