Stats:
	Average	[0.431209]
	Folder	[mesh063]
	Guessed	[0.416667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.43089, 1.43493, 1.30002, 1.28957, 0.713268, 0.691671, 0.648719, 0.625169, 0.288368, 0.270247, 0.0317636, 1.02588, 1.06751, 0.586898, 0.647628, 0.467735, 0.524619, 0.244099, 0.261539, 0.276673, 0.32716, 0.131953, 0.183749, 0.0239256, 0.0726281, 0.0433447, 0.045223, 0.0619415, 0.0456482, 0.0309881, 0.0369268, 0.19649, 0.214541, 0.0338786, 0.140833, 0.107103]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0491431]
	Flipped	[true]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0491913, 0.0532307, 0.0509499, 0.0466258, 0.0353769, 0.042306, 0.0688624, 0.0438387, 0.0151959, 0.0551255, 0.0317636, 0.0843415, 0.129874, 0.0927729, 0.0143093, 0.0990511, 0.12597, 0.0101213, 0.0271689, 0.066577, 0.0198739, 0.0531094, 0.0171638, 0.0239256, 0.0726281, 0.0433447, 0.045223, 0.0173639, 0.0390518, 0.0309881, 0.0369268, 0.0162973, 0.0544272, 0.0338786, 0.0378944, 0.0844032]
