Stats:
	Average	[0.133005]
	Folder	[michael5]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.108407, 0.0943109, 0.171693, 0.177521, 0.172531, 0.119051, 0.0494885, 0.0984787, 0.0564605, 0.0745325, 0.0508224, 0.0533425, 0.0413561, 0.137892, 0.0352168, 0.130725, 0.0850245, 0.0810131, 0.0833028, 0.0803592, 0.0411505, 0.178943, 0.2528, 0.0507013, 0.177193, 0.229696, 0.175411, 0.265212, 0.185798, 0.237072, 0.261331, 0.218579, 0.201811, 0.146914, 0.0981423, 0.165915]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.133005]
	Flipped	[false]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.108407, 0.0943109, 0.171693, 0.177521, 0.172531, 0.119051, 0.0494885, 0.0984787, 0.0564605, 0.0745325, 0.0508224, 0.0533425, 0.0413561, 0.137892, 0.0352168, 0.130725, 0.0850245, 0.0810131, 0.0833028, 0.0803592, 0.0411505, 0.178943, 0.2528, 0.0507013, 0.177193, 0.229696, 0.175411, 0.265212, 0.185798, 0.237072, 0.261331, 0.218579, 0.201811, 0.146914, 0.0981423, 0.165915]
