Stats:
	Average	[0.422645]
	Folder	[michael3]
	Guessed	[0.388889]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[1.53234, 1.57606, 1.28802, 1.35841, 0.76554, 0.722837, 0.659378, 0.0493219, 0.266081, 0.134032, 0.139792, 0.282226, 1.08883, 0.517233, 0.542672, 0.486983, 0.46816, 0.295098, 0.313223, 0.212876, 0.284852, 0.331334, 0.331371, 0.188276, 0.0955964, 0.0845246, 0.0666348, 0.114523, 0.128664, 0.145844, 0.13602, 0.0147771, 0.206769, 0.0532473, 0.24843, 0.0852494]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.17284]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.00961754, 1.58645, 0.0596624, 0.0209619, 0.131052, 0.0534266, 0.627882, 0.0214758, 0.172492, 0.0424499, 0.139792, 0.0965777, 0.839114, 0.0699077, 0.0949897, 0.0604324, 0.0772117, 0.0888692, 0.0923591, 0.0569527, 0.0391304, 0.179808, 0.157573, 0.188276, 0.0955964, 0.0845246, 0.0666348, 0.101419, 0.143418, 0.145844, 0.13602, 0.0236675, 0.215699, 0.0532473, 0.117557, 0.13215]
