Stats:
	Average	[0.253275]
	Folder	[mesh060]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.071519, 0.139389, 1.18767, 0.0878306, 0.190458, 0.1815, 0.165046, 0.0326231, 0.143294, 0.102816, 0.122322, 1.46789, 1.26774, 0.584256, 0.0776508, 0.211051, 0.180407, 0.207215, 0.158815, 0.180454, 0.0764842, 0.21521, 0.175507, 0.238223, 0.133375, 0.100155, 0.0720752, 0.17556, 0.134466, 0.0841829, 0.326555, 0.0178926, 0.251089, 0.103063, 0.135255, 0.118857]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.253275]
	Flipped	[false]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.071519, 0.139389, 1.18767, 0.0878306, 0.190458, 0.1815, 0.165046, 0.0326231, 0.143294, 0.102816, 0.122322, 1.46789, 1.26774, 0.584256, 0.0776508, 0.211051, 0.180407, 0.207215, 0.158815, 0.180454, 0.0764842, 0.21521, 0.175507, 0.238223, 0.133375, 0.100155, 0.0720752, 0.17556, 0.134466, 0.0841829, 0.326555, 0.0178926, 0.251089, 0.103063, 0.135255, 0.118857]
