Stats:
	Average	[0.454763]
	Folder	[mesh018]
	Guessed	[0.416667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.48829, 1.34393, 1.43328, 1.46908, 0.597051, 0.653198, 0.0890709, 0.684705, 0.157818, 0.197172, 0.0582106, 1.088, 1.03427, 0.558583, 0.634948, 0.560533, 0.61014, 0.255565, 0.336463, 0.335939, 0.293874, 0.181304, 0.133434, 0.0605927, 0.206872, 0.09772, 0.118782, 0.169119, 0.167737, 0.340156, 0.264352, 0.102478, 0.182927, 0.112412, 0.0913672, 0.262084]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.247826]
	Flipped	[true]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.33541, 1.54826, 0.13378, 1.49312, 0.145752, 0.19481, 0.0723785, 0.668012, 0.186464, 0.211888, 0.0582106, 0.840588, 0.0214317, 0.118701, 0.0363419, 0.120595, 0.0563087, 0.170017, 0.078425, 0.0151534, 0.0687955, 0.0801683, 0.0817032, 0.0605927, 0.206872, 0.09772, 0.118782, 0.111198, 0.234381, 0.340156, 0.264352, 0.105015, 0.192641, 0.112412, 0.127131, 0.214156]
