Stats:
	Average	[0.466707]
	Folder	[michael15]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.34521, 1.34571, 1.17782, 1.22063, 0.576964, 0.547335, 0.516002, 0.578156, 0.306535, 0.306458, 0.080016, 0.989962, 0.988155, 0.622953, 0.621805, 0.486092, 0.540908, 0.307925, 0.279175, 0.327547, 0.335624, 0.364388, 0.359019, 0.294, 0.29416, 0.140518, 0.111407, 0.176959, 0.178615, 0.183111, 0.168377, 0.158363, 0.166348, 0.0262553, 0.325292, 0.353674]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.102517]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00853316, 0.0184518, 0.0241305, 0.025933, 0.0896593, 0.049933, 0.106297, 0.0467905, 0.0395097, 0.021934, 0.080016, 0.0153938, 0.0090146, 0.133607, 0.0186673, 0.0833763, 0.105973, 0.019587, 0.0394614, 0.0585636, 0.0498303, 0.243759, 0.215799, 0.294, 0.29416, 0.140518, 0.111407, 0.189205, 0.124117, 0.183111, 0.168377, 0.0606258, 0.0702294, 0.0262553, 0.272598, 0.251779]
