Stats:
	Average	[0.664352]
	Folder	[mesh019]
	Guessed	[0.0833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.885335, 1.33797, 1.29983, 1.2942, 0.872133, 0.824179, 0.857851, 0.760717, 0.144653, 0.343091, 0.566719, 0.643507, 0.0805117, 0.911503, 0.805315, 0.845043, 0.784041, 0.648127, 0.596111, 0.475496, 0.446581, 0.397277, 0.283606, 0.388723, 0.108074, 0.634728, 0.592298, 0.799249, 0.808969, 0.845733, 0.73754, 0.483645, 0.739629, 0.884158, 0.379895, 0.410262]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.651165]
	Flipped	[true]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.18433, 0.0586477, 1.17701, 1.18127, 0.620268, 0.721171, 0.631959, 0.732207, 0.280159, 0.223596, 0.566719, 1.24948, 0.694086, 0.924862, 0.827288, 0.862924, 0.798297, 0.648127, 0.596111, 0.475496, 0.446581, 0.398713, 0.333219, 0.388723, 0.108074, 0.634728, 0.592298, 0.799249, 0.808969, 0.845733, 0.73754, 0.781425, 0.464472, 0.884158, 0.34679, 0.417261]
