Stats:
	Average	[0.80771]
	Folder	[gorilla1]
	Guessed	[0]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[1.30711, 1.40176, 1.21296, 1.28308, 0.77626, 0.771859, 0.67456, 0.782291, 0.259544, 0.280789, 0.429467, 1.50657, 1.62103, 1.02251, 1.14351, 0.923274, 1.09814, 0.745719, 0.830334, 0.592749, 0.683814, 0.510315, 0.527478, 0.259706, 0.257136, 0.628609, 0.698242, 0.802301, 0.955556, 0.934696, 0.756743, 0.745782, 0.922695, 1.0796, 0.379105, 0.272286]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.780994]
	Flipped	[true]
	Guessed	[0.0555556]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[1.38, 1.46373, 1.25352, 1.37225, 0.823235, 0.776423, 0.709846, 0.791936, 0.0770021, 0.049531, 0.429467, 1.36698, 1.62898, 0.973944, 1.06093, 0.859188, 0.997124, 0.756815, 0.786893, 0.506346, 0.560883, 0.436395, 0.453409, 0.259706, 0.257136, 0.628609, 0.698242, 0.946465, 0.814183, 0.934696, 0.756743, 0.911914, 0.742072, 1.0796, 0.266141, 0.305441]
