Stats:
	Average	[0.1875]
	Folder	[mesh022]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0667618, 0.381973, 0.0642519, 0.0609299, 0.126844, 0.129463, 0.126873, 0.068114, 0.088658, 0.21745, 0.0636057, 0.634394, 0.0796708, 0.658331, 0.411106, 0.535037, 0.051801, 0.225313, 0.235428, 0.305261, 0.0536462, 0.242121, 0.204507, 0.0278099, 0.129075, 0.0945047, 0.154548, 0.106884, 0.194863, 0.109855, 0.28259, 0.17869, 0.205339, 0.0565504, 0.0621777, 0.11558]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.1875]
	Flipped	[false]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0667618, 0.381973, 0.0642519, 0.0609299, 0.126844, 0.129463, 0.126873, 0.068114, 0.088658, 0.21745, 0.0636057, 0.634394, 0.0796708, 0.658331, 0.411106, 0.535037, 0.051801, 0.225313, 0.235428, 0.305261, 0.0536462, 0.242121, 0.204507, 0.0278099, 0.129075, 0.0945047, 0.154548, 0.106884, 0.194863, 0.109855, 0.28259, 0.17869, 0.205339, 0.0565504, 0.0621777, 0.11558]
