Stats:
	Average	[0.0540199]
	Folder	[david10]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.173224, 0.0830318, 0.0765386, 0.093977, 0.0538593, 0.0269957, 0.0786059, 0.0188377, 0.0518979, 0.0204435, 0.0865492, 0.0133286, 0.00873157, 0.0733266, 0.0683965, 0.0779755, 0.0674566, 0.0194491, 0.0920916, 0.0708666, 0.0535474, 0.00331415, 0, 0.0201905, 0.0162888, 0.0526219, 0.0984334, 0.0696891, 0.0408959, 0.0369457, 0.0375828, 0.0713865, 0.078592, 0.0395143, 0.00970917, 0.0604215]
	Time	[47]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[18]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[9]
StatsWithFlip:
	Average	[0.0540199]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.173224, 0.0830318, 0.0765386, 0.093977, 0.0538593, 0.0269957, 0.0786059, 0.0188377, 0.0518979, 0.0204435, 0.0865492, 0.0133286, 0.00873157, 0.0733266, 0.0683965, 0.0779755, 0.0674566, 0.0194491, 0.0920916, 0.0708666, 0.0535474, 0.00331415, 0, 0.0201905, 0.0162888, 0.0526219, 0.0984334, 0.0696891, 0.0408959, 0.0369457, 0.0375828, 0.0713865, 0.078592, 0.0395143, 0.00970917, 0.0604215]
