Stats:
	Average	[0.54326]
	Folder	[mesh067]
	Guessed	[0.138889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.46398, 1.48522, 1.28057, 1.31185, 0.56381, 0.598943, 0.617242, 0.611997, 0.248246, 0.308412, 0.051867, 0.899585, 1.26569, 0.52809, 0.833047, 0.405597, 0.713876, 0.100955, 0.475684, 0.196917, 0.415788, 0.295023, 0.304401, 0.266771, 0.124214, 0.231333, 0.311627, 0.139136, 0.582456, 0.514801, 0.271141, 0.326364, 0.5096, 0.722278, 0.322727, 0.258153]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.235083]
	Flipped	[true]
	Guessed	[0.5]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00719374, 0.0364579, 0.00799358, 0.0604496, 0.0228729, 0.111449, 0.163225, 0.158095, 0.0224403, 0.076012, 0.051867, 0.00741586, 0.858477, 0.216819, 0.444162, 0.120804, 0.377202, 0.214841, 0.221548, 0.101741, 0.186682, 0.154772, 0.295586, 0.266771, 0.124214, 0.231333, 0.311627, 0.554596, 0.168156, 0.514801, 0.271141, 0.494608, 0.372894, 0.722278, 0.249632, 0.262833]
