Stats:
	Average	[0.484296]
	Folder	[mesh013]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.41588, 1.44869, 1.22618, 1.26738, 0.576479, 0.586384, 0.582199, 0.559949, 0.283639, 0.302919, 0.0334256, 1.2038, 1.20164, 0.630189, 0.655825, 0.577825, 0.590169, 0.278731, 0.301768, 0.317193, 0.325263, 0.322743, 0.334296, 0.304483, 0.287145, 0.11748, 0.111806, 0.168853, 0.139381, 0.185153, 0.174609, 0.180218, 0.166674, 0.0678731, 0.274076, 0.234337]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.105528]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0366487, 0.0688243, 0.113832, 0.0964649, 0.0212166, 0.0492186, 0.0862264, 0.064707, 0.0127613, 0.0117635, 0.0334256, 0.0994206, 0.113384, 0.0916593, 0.0429556, 0.0756493, 0.0500089, 0.0424624, 0.0497463, 0.0218344, 0.0190426, 0.193597, 0.249074, 0.304483, 0.287145, 0.11748, 0.111806, 0.109287, 0.197268, 0.185153, 0.174609, 0.0538969, 0.0410803, 0.0678731, 0.260227, 0.24479]
