Stats:
	Average	[0.657741]
	Folder	[victoria21]
	Guessed	[0.138889]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[1.38081, 0.00723998, 0.0438278, 0.0694743, 0.803161, 0.832296, 0.890344, 0.630826, 0.235394, 0.26817, 0.572072, 1.39197, 1.59908, 0.964012, 1.15231, 0.959947, 1.05407, 0.568348, 0.698907, 0.428655, 0.516233, 0.188026, 0.220385, 0.171748, 0.293583, 0.626664, 0.714159, 0.82477, 0.786608, 0.799281, 0.744616, 0.420876, 0.665565, 0.999328, 0.653511, 0.502402]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.657741]
	Flipped	[false]
	Guessed	[0.138889]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[1.38081, 0.00723998, 0.0438278, 0.0694743, 0.803161, 0.832296, 0.890344, 0.630826, 0.235394, 0.26817, 0.572072, 1.39197, 1.59908, 0.964012, 1.15231, 0.959947, 1.05407, 0.568348, 0.698907, 0.428655, 0.516233, 0.188026, 0.220385, 0.171748, 0.293583, 0.626664, 0.714159, 0.82477, 0.786608, 0.799281, 0.744616, 0.420876, 0.665565, 0.999328, 0.653511, 0.502402]
