Stats:
	Average	[0.0802244]
	Folder	[mesh060]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.064285, 0.172509, 0.0441752, 0.103677, 0.141825, 0.132416, 0.0812633, 0.0949831, 0.0325382, 0.0399622, 0.00977859, 0.1212, 0.0988667, 0.122933, 0.0188743, 0.0519207, 0.0902932, 0.1787, 0.0675267, 0.0760292, 0.0706724, 0.0862956, 0.0762131, 0.021808, 0.0480276, 0.0546033, 0.0629913, 0.0817067, 0.0809255, 0.138901, 0.0948828, 0.0260292, 0.0630067, 0.0122554, 0.119786, 0.106218]
	Time	[42]
	TimeBench	[0]
	TimeInit	[27]
	TimeMaps	[14]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.0802244]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.064285, 0.172509, 0.0441752, 0.103677, 0.141825, 0.132416, 0.0812633, 0.0949831, 0.0325382, 0.0399622, 0.00977859, 0.1212, 0.0988667, 0.122933, 0.0188743, 0.0519207, 0.0902932, 0.1787, 0.0675267, 0.0760292, 0.0706724, 0.0862956, 0.0762131, 0.021808, 0.0480276, 0.0546033, 0.0629913, 0.0817067, 0.0809255, 0.138901, 0.0948828, 0.0260292, 0.0630067, 0.0122554, 0.119786, 0.106218]
