Stats:
	Average	[0.245911]
	Folder	[mesh010]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.588532, 1.31045, 0.222109, 0.0243293, 0.0649828, 0.0369704, 0.0909624, 0.0516092, 0.226219, 0.187452, 0.0286917, 0.929313, 1.14569, 0.484333, 0.419136, 0.284377, 0.58489, 0.266369, 0.0475375, 0.229367, 0.266076, 0.0896412, 0.1005, 0.282428, 0.259071, 0.0717874, 0, 0.0614117, 0.0568614, 0.116208, 0.0545189, 0.105417, 0.0361564, 0.0564895, 0.0557148, 0.0171958]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.245911]
	Flipped	[false]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.588532, 1.31045, 0.222109, 0.0243293, 0.0649828, 0.0369704, 0.0909624, 0.0516092, 0.226219, 0.187452, 0.0286917, 0.929313, 1.14569, 0.484333, 0.419136, 0.284377, 0.58489, 0.266369, 0.0475375, 0.229367, 0.266076, 0.0896412, 0.1005, 0.282428, 0.259071, 0.0717874, 0, 0.0614117, 0.0568614, 0.116208, 0.0545189, 0.105417, 0.0361564, 0.0564895, 0.0557148, 0.0171958]
